Brand,Motor,Weight g,KV,Prop,T,Data Batt S,V,A,Thrust g,Efficiency,W,RPM,Min Prop,Max Prop,Stator Diameter,Stator height,Data P size,Data P pitch,Prop area,Stator Vol,Stator Volume/Prop Area ratio
Uangel,A2807,56,1300,GF7035,40.00%,6,24.74,9.91,817,3.3,245,13409,5,7,28,7,7,3.5,38.48,4310.27,112
Uangel,A2807,56,1300,GF7035,50.00%,6,24.65,13.28,1012,3.1,327,14819,5,7,28,7,7,3.5,38.48,4310.27,112
Uangel,A2807,56,1300,GF7035,60.00%,6,24.54,16.89,1202,2.9,415,16149,5,7,28,7,7,3.5,38.48,4310.27,112
Uangel,A2807,56,1300,GF7035,70.00%,6,24.42,21.1,1410,2.7,515,17359,5,7,28,7,7,3.5,38.48,4310.27,112
Uangel,A2807,56,1300,GF7035,80.00%,6,24.25,27.09,1680,2.6,657,19035,5,7,28,7,7,3.5,38.48,4310.27,112
Uangel,A2807,56,1300,GF7035,90.00%,6,24.05,34.22,1942,2.4,823,20426,5,7,28,7,7,3.5,38.48,4310.27,112
Uangel,A2807,56,1300,GF7035,100.00%,6,23.94,37.91,2036,2.2,908,20874,5,7,28,7,7,3.5,38.48,4310.27,112
Uangel,A2807,56,1300,GF8040,40.00%,6,24.74,9.41,780,3.3,233,14081,5,7,28,7,8,4,50.27,4310.27,85.75
Uangel,A2807,56,1300,GF8040,50.00%,6,24.65,12.7,974,3.1,313,15467,5,7,28,7,8,4,50.27,4310.27,85.75
Uangel,A2807,56,1300,GF8040,60.00%,6,24.55,16.16,1141,2.9,397,16663,5,7,28,7,8,4,50.27,4310.27,85.75
Uangel,A2807,56,1300,GF8040,70.00%,6,24.44,20,1346,2.8,489,17818,5,7,28,7,8,4,50.27,4310.27,85.75
Uangel,A2807,56,1300,GF8040,80.00%,6,24.25,26.36,1626,2.5,639,19326,5,7,28,7,8,4,50.27,4310.27,85.75
Uangel,A2807,56,1300,GF8040,90.00%,6,24.04,33.79,1908,2.3,812,20673,5,7,28,7,8,4,50.27,4310.27,85.75
Uangel,A2807,56,1300,GF8040,100.00%,6,23.91,37.46,1996,2.2,896,21083,5,7,28,7,8,4,50.27,4310.27,85.75
Uangel,A2807,56,1300,GF7042X2,40.00%,6,24.71,10.03,793,3.2,248,12913,5,7,28,7,7,4.2,38.48,4310.27,112
Uangel,A2807,56,1300,GF7042X2,50.00%,6,24.62,13.42,965,2.9,330,14327,5,7,28,7,7,4.2,38.48,4310.27,112
Uangel,A2807,56,1300,GF7042X2,60.00%,6,24.51,17.33,1155,2.7,425,15577,5,7,28,7,7,4.2,38.48,4310.27,112
Uangel,A2807,56,1300,GF7042X2,70.00%,6,24.44,22.12,1347,2.5,539,16867,5,7,28,7,7,4.2,38.48,4310.27,112
Uangel,A2807,56,1300,GF7042X2,80.00%,6,24.18,28.87,1636,2.3,698,18311,5,7,28,7,7,4.2,38.48,4310.27,112
Uangel,A2807,56,1300,GF7042X2,90.00%,6,23.96,36.35,1948,2.2,879,19269,5,7,28,7,7,4.2,38.48,4310.27,112
Uangel,A2807,56,1300,GF7042X2,100.00%,6,23.86,40.03,1836,1.9,955,19797,5,7,28,7,7,4.2,38.48,4310.27,112
Axisflying,AX2812,76,900,GF8040,10.00%,6,24.01,0.2,23,4.27,5,1954,7,10,28,12,8,4,50.27,7389.03,147
Axisflying,AX2812,76,900,GF8040,20.00%,6,24,0.8,110,6.07,18,3973,7,10,28,12,8,4,50.27,7389.03,147
Axisflying,AX2812,76,900,GF8040,30.00%,6,23.99,1.7,252,6.17,41,5757,7,10,28,12,8,4,50.27,7389.03,147
Axisflying,AX2812,76,900,GF8040,40.00%,6,23.98,3.13,438,5.84,75,7336,7,10,28,12,8,4,50.27,7389.03,147
Axisflying,AX2812,76,900,GF8040,50.00%,6,23.96,6.18,735,4.96,148,9260,7,10,28,12,8,4,50.27,7389.03,147
Axisflying,AX2812,76,900,GF8040,60.00%,6,23.94,10.01,1054,4.4,240,11004,7,10,28,12,8,4,50.27,7389.03,147
Axisflying,AX2812,76,900,GF8040,70.00%,6,23.91,14.51,1382,3.98,347,12492,7,10,28,12,8,4,50.27,7389.03,147
Axisflying,AX2812,76,900,GF8040,80.00%,6,23.86,20.68,1755,3.56,493,13993,7,10,28,12,8,4,50.27,7389.03,147
Axisflying,AX2812,76,900,GF8040,90.00%,6,23.82,27.48,2128,3.25,655,15208,7,10,28,12,8,4,50.27,7389.03,147
Axisflying,AX2812,76,900,GF8040,100.00%,6,23.77,35.09,2485,2.98,834,16318,7,10,28,12,8,4,50.27,7389.03,147
Axisflying,AX2812,76,900,HQ9045,10.00%,6,24.01,0.2,27,4.9,6,1926,7,10,28,12,9,4.5,63.62,7389.03,116.15
Axisflying,AX2812,76,900,HQ9045,20.00%,6,24.01,0.8,132,6.51,20,3882,7,10,28,12,9,4.5,63.62,7389.03,116.15
Axisflying,AX2812,76,900,HQ9045,30.00%,6,23.99,1.94,308,6.62,47,5572,7,10,28,12,9,4.5,63.62,7389.03,116.15
Axisflying,AX2812,76,900,HQ9045,40.00%,6,23.97,3.66,529,6.03,88,7109,7,10,28,12,9,4.5,63.62,7389.03,116.15
Axisflying,AX2812,76,900,HQ9045,50.00%,6,23.95,7.47,892,4.98,179,8994,7,10,28,12,9,4.5,63.62,7389.03,116.15
Axisflying,AX2812,76,900,HQ9045,60.00%,6,23.92,12.2,1275,4.37,292,10649,7,10,28,12,9,4.5,63.62,7389.03,116.15
Axisflying,AX2812,76,900,HQ9045,70.00%,6,23.89,17.54,1627,3.88,419,11993,7,10,28,12,9,4.5,63.62,7389.03,116.15
Axisflying,AX2812,76,900,HQ9045,80.00%,6,23.84,24.52,2032,3.48,585,13294,7,10,28,12,9,4.5,63.62,7389.03,116.15
Axisflying,AX2812,76,900,HQ9045,90.00%,6,23.79,31.76,2390,3.16,756,14346,7,10,28,12,9,4.5,63.62,7389.03,116.15
Axisflying,AX2812,76,900,HQ9045,100.00%,6,23.73,39.95,2710,2.86,948,15245,7,10,28,12,9,4.5,63.62,7389.03,116.15
Axisflying,AX3115,117,900,HQ9050,30.00%,6,25,3.17,569,7.2,79,5847,9,12,31,15,9,5,63.62,11321.51,177.96
Axisflying,AX3115,117,900,HQ9050,35.00%,6,25,4.4,702,6.4,110,6521,9,12,31,15,9,5,63.62,11321.51,177.96
Axisflying,AX3115,117,900,HQ9050,40.00%,6,25,6,858,5.7,150,7195,9,12,31,15,9,5,63.62,11321.51,177.96
Axisflying,AX3115,117,900,HQ9050,45.00%,6,25,8.22,1046,5.1,206,7859,9,12,31,15,9,5,63.62,11321.51,177.96
Axisflying,AX3115,117,900,HQ9050,50.00%,6,25,10.78,1292,4.8,270,8533,9,12,31,15,9,5,63.62,11321.51,177.96
Axisflying,AX3115,117,900,HQ9050,55.00%,6,25,14.18,1580,4.5,355,9209,9,12,31,15,9,5,63.62,11321.51,177.96
Axisflying,AX3115,117,900,HQ9050,60.00%,6,25,17.01,1781,4.2,425,9883,9,12,31,15,9,5,63.62,11321.51,177.96
Axisflying,AX3115,117,900,HQ9050,65.00%,6,25,21.25,2004,3.8,531,10557,9,12,31,15,9,5,63.62,11321.51,177.96
Axisflying,AX3115,117,900,HQ9050,70.00%,6,25,26.1,2279,3.5,653,11231,9,12,31,15,9,5,63.62,11321.51,177.96
Axisflying,AX3115,117,900,HQ9050,75.00%,6,25,30.43,2558,3.4,761,11905,9,12,31,15,9,5,63.62,11321.51,177.96
Axisflying,AX3115,117,900,HQ9050,80.00%,6,25,37.35,2831,3,934,12579,9,12,31,15,9,5,63.62,11321.51,177.96
Axisflying,AX3115,117,900,HQ9050,85.00%,6,25,41.55,3022,2.9,1039,13253,9,12,31,15,9,5,63.62,11321.51,177.96
Axisflying,AX3115,117,900,HQ9050,90.00%,6,25,47.12,3318,2.8,1178,13924,9,12,31,15,9,5,63.62,11321.51,177.96
Axisflying,AX3115,117,900,HQ9050,95.00%,6,25,53.17,3545,2.7,1329,14598,9,12,31,15,9,5,63.62,11321.51,177.96
Axisflying,AX3115,117,900,HQ9050,100.00%,6,25,58.4,3753,2.6,1460,15272,9,12,31,15,9,5,63.62,11321.51,177.96
Flashobby,A2807,56,1300,GF7035,40.00%,6,24.74,9.91,817,3.3,245.2,13409,5,7,28,7,7,3.5,38.48,4310.27,112
Flashobby,A2807,56,1300,GF7035,50.00%,6,24.65,13.28,1012,3.1,327.4,14819,5,7,28,7,7,3.5,38.48,4310.27,112
Flashobby,A2807,56,1300,GF7035,60.00%,6,24.54,16.89,1202,2.9,414.5,16149,5,7,28,7,7,3.5,38.48,4310.27,112
Flashobby,A2807,56,1300,GF7035,70.00%,6,24.42,21.1,1410,2.7,515.3,17359,5,7,28,7,7,3.5,38.48,4310.27,112
Flashobby,A2807,56,1300,GF7035,80.00%,6,24.25,27.09,1680,2.6,656.9,19053,5,7,28,7,7,3.5,38.48,4310.27,112
Flashobby,A2807,56,1300,GF7035,90.00%,6,24.05,34.22,1942,2.4,823,20426,5,7,28,7,7,3.5,38.48,4310.27,112
Flashobby,A2807,56,1300,GF7035,100.00%,6,23.94,37.91,2036,2.2,907.6,20874,5,7,28,7,7,3.5,38.48,4310.27,112
Flashobby,A2807,56,1300,GF7040,40.00%,6,24.74,9.41,780,3.3,232.8,14081,5,7,28,7,7,4,38.48,4310.27,112
Flashobby,A2807,56,1300,GF7040,50.00%,6,24.65,12.7,974,3.1,313.1,15467,5,7,28,7,7,4,38.48,4310.27,112
Flashobby,A2807,56,1300,GF7040,60.00%,6,24.55,16.16,1141,2.9,396.7,16663,5,7,28,7,7,4,38.48,4310.27,112
Flashobby,A2807,56,1300,GF7040,70.00%,6,24.44,20,1346,2.8,488.8,17818,5,7,28,7,7,4,38.48,4310.27,112
Flashobby,A2807,56,1300,GF7040,80.00%,6,24.25,26.36,1626,2.5,639.2,19326,5,7,28,7,7,4,38.48,4310.27,112
Flashobby,A2807,56,1300,GF7040,90.00%,6,24.04,33.79,1908,2.3,812.3,20673,5,7,28,7,7,4,38.48,4310.27,112
Flashobby,A2807,56,1300,GF7040,100.00%,6,23.91,37.46,1996,2.2,895.7,21083,5,7,28,7,7,4,38.48,4310.27,112
Flashobby,A2807,56,1300,GF7042,40.00%,6,24.71,10.03,793,3.2,247.8,12913,5,7,28,7,7,4.2,38.48,4310.27,112
Flashobby,A2807,56,1300,GF7042,50.00%,6,24.62,13.42,965,2.9,330.4,14327,5,7,28,7,7,4.2,38.48,4310.27,112
Flashobby,A2807,56,1300,GF7042,60.00%,6,24.51,17.33,1155,2.7,424.8,15577,5,7,28,7,7,4.2,38.48,4310.27,112
Flashobby,A2807,56,1300,GF7042,70.00%,6,24.37,22.12,1347,2.5,539.1,16867,5,7,28,7,7,4.2,38.48,4310.27,112
Flashobby,A2807,56,1300,GF7042,80.00%,6,24.18,28.87,1636,2.3,698.1,18311,5,7,28,7,7,4.2,38.48,4310.27,112
Flashobby,A2807,56,1300,GF7042,90.00%,6,23.96,36.35,1809,2.1,870.9,19495,5,7,28,7,7,4.2,38.48,4310.27,112
Flashobby,A2807,56,1300,GF7042,100.00%,6,23.86,40.03,1836,1.9,955.1,19797,5,7,28,7,7,4.2,38.48,4310.27,112
Flashobby,A2807,56,1500,GF7035,40.00%,6,24.66,12.01,914,3.1,296.2,14100,5,7,28,7,7,3.5,38.48,4310.27,112
Flashobby,A2807,56,1500,GF7035,50.00%,6,24.54,16.24,1147,2.9,398.5,15699,5,7,28,7,7,3.5,38.48,4310.27,112
Flashobby,A2807,56,1500,GF7035,60.00%,6,24.42,20.55,1346,2.7,501.8,16989,5,7,28,7,7,3.5,38.48,4310.27,112
Flashobby,A2807,56,1500,GF7035,70.00%,6,24.26,26.14,1585,2.5,634.2,18352,5,7,28,7,7,3.5,38.48,4310.27,112
Flashobby,A2807,56,1500,GF7035,80.00%,6,24.04,33.57,1886,2.3,807,19924,5,7,28,7,7,3.5,38.48,4310.27,112
Flashobby,A2807,56,1500,GF7035,90.00%,6,23.82,41.48,2140,2.2,988.1,21280,5,7,28,7,7,3.5,38.48,4310.27,112
Flashobby,A2807,56,1500,GF7035,100.00%,6,23.69,45.79,2239,2.1,1084.8,21752,5,7,28,7,7,3.5,38.48,4310.27,112
Flashobby,A2807,56,1500,GF7040,40.00%,6,24.67,11.7,878,3,288.6,14765,5,7,28,7,7,4,38.48,4310.27,112
Flashobby,A2807,56,1500,GF7040,50.00%,6,24.55,15.93,1090,2.8,391.1,16272,5,7,28,7,7,4,38.48,4310.27,112
Flashobby,A2807,56,1500,GF7040,60.00%,6,24.44,19.93,1287,2.6,487.1,17394,5,7,28,7,7,4,38.48,4310.27,112
Flashobby,A2807,56,1500,GF7040,70.00%,6,24.29,25.41,1533,2.5,617.2,18781,5,7,28,7,7,4,38.48,4310.27,112
Flashobby,A2807,56,1500,GF7040,80.00%,6,24.08,32.72,1840,2.3,787.9,20159,5,7,28,7,7,4,38.48,4310.27,112
Flashobby,A2807,56,1500,GF7040,90.00%,6,23.82,41.43,2098,2.1,986.9,21469,5,7,28,7,7,4,38.48,4310.27,112
Flashobby,A2807,56,1500,GF7040,100.00%,6,23.68,46.4,2199,2,1098.8,22084,5,7,28,7,7,4,38.48,4310.27,112
Flashobby,A2807,56,1500,GF7042,40.00%,6,24.64,12.34,908,3,304.1,13729,5,7,28,7,7,4.2,38.48,4310.27,112
Flashobby,A2807,56,1500,GF7042,50.00%,6,24.52,16.91,1126,2.7,414.6,15220,5,7,28,7,7,4.2,38.48,4310.27,112
Flashobby,A2807,56,1500,GF7042,60.00%,6,24.38,21.61,1318,2.5,526.9,16366,5,7,28,7,7,4.2,38.48,4310.27,112
Flashobby,A2807,56,1500,GF7042,70.00%,6,24.21,27.65,1555,2.3,669.4,17924,5,7,28,7,7,4.2,38.48,4310.27,112
Flashobby,A2807,56,1500,GF7042,80.00%,6,23.98,35.61,1792,2.1,853.9,19220,5,7,28,7,7,4.2,38.48,4310.27,112
Flashobby,A2807,56,1500,GF7042,90.00%,6,23.73,44.71,1891,1.8,1061,20099,5,7,28,7,7,4.2,38.48,4310.27,112
Flashobby,A2807,56,1500,GF7042,100.00%,6,23.59,49.34,1938,1.7,1163.9,20320,5,7,28,7,7,4.2,38.48,4310.27,112
Flashobby,A2807,56,1800,GF7035,40.00%,4,16.5,11.95,683,3.5,197.2,12275,5,7,28,7,7,3.5,38.48,4310.27,112
Flashobby,A2807,56,1800,GF7035,50.00%,4,16.4,15.52,835,3.3,254.5,13516,5,7,28,7,7,3.5,38.48,4310.27,112
Flashobby,A2807,56,1800,GF7035,60.00%,4,16.28,19.34,980,3.1,314.9,14634,5,7,28,7,7,3.5,38.48,4310.27,112
Flashobby,A2807,56,1800,GF7035,70.00%,4,16.18,23.46,1128,3,379.6,15699,5,7,28,7,7,3.5,38.48,4310.27,112
Flashobby,A2807,56,1800,GF7035,80.00%,4,16,29.62,1337,2.8,473.9,17087,5,7,28,7,7,3.5,38.48,4310.27,112
Flashobby,A2807,56,1800,GF7035,90.00%,4,15.78,37.36,1555,2.6,589.5,18412,5,7,28,7,7,3.5,38.48,4310.27,112
Flashobby,A2807,56,1800,GF7035,100.00%,4,15.65,41.62,1658,2.5,651.4,18853,5,7,28,7,7,3.5,38.48,4310.27,112
Flashobby,A2807,56,1800,GF7040,40.00%,4,16.52,11.31,646,3.5,186.8,12940,5,7,28,7,7,4,38.48,4310.27,112
Flashobby,A2807,56,1800,GF7040,50.00%,4,16.42,14.83,793,3.3,243.5,14185,5,7,28,7,7,4,38.48,4310.27,112
Flashobby,A2807,56,1800,GF7040,60.00%,4,16.31,18.46,931,3.1,301.1,15214,5,7,28,7,7,4,38.48,4310.27,112
Flashobby,A2807,56,1800,GF7040,70.00%,4,16.21,22.34,1072,3,362.1,16199,5,7,28,7,7,4,38.48,4310.27,112
Flashobby,A2807,56,1800,GF7040,80.00%,4,16.03,28.43,1280,2.8,455.7,17481,5,7,28,7,7,4,38.48,4310.27,112
Flashobby,A2807,56,1800,GF7040,90.00%,4,15.81,36.37,1519,2.6,575,18745,5,7,28,7,7,4,38.48,4310.27,112
Flashobby,A2807,56,1800,GF7040,100.00%,4,15.68,40.57,1614,2.5,636.1,19206,5,7,28,7,7,4,38.48,4310.27,112
Flashobby,A2807,56,1800,GF7042,40.00%,4,16.49,12.29,665,3.3,202.7,11904,5,7,28,7,7,4.2,38.48,4310.27,112
Flashobby,A2807,56,1800,GF7042,50.00%,4,16.39,15.94,804,3.1,261.3,13097,5,7,28,7,7,4.2,38.48,4310.27,112
Flashobby,A2807,56,1800,GF7042,60.00%,4,16.28,19.8,939,2.9,322.3,14146,5,7,28,7,7,4.2,38.48,4310.27,112
Flashobby,A2807,56,1800,GF7042,70.00%,4,16.15,24.37,1091,2.8,393.6,15178,5,7,28,7,7,4.2,38.48,4310.27,112
Flashobby,A2807,56,1800,GF7042,80.00%,4,15.95,31.39,1307,2.6,500.7,16558,5,7,28,7,7,4.2,38.48,4310.27,112
Flashobby,A2807,56,1800,GF7042,90.00%,4,15.7,39.72,1516,2.4,623.6,17697,5,7,28,7,7,4.2,38.48,4310.27,112
Flashobby,A2807,56,1800,GF7042,100.00%,4,15.59,43.78,1590,2.3,682.5,18236,5,7,28,7,7,4.2,38.48,4310.27,112
Flashobby,A2810,67.6,1100,FH8045,50.00%,6,25.12,11.91,1177,3.93,299.3,10778,7,9,28,10,8,4.5,50.27,6157.52,122.5
Flashobby,A2810,67.6,1100,FH8045,60.00%,6,25.06,18.81,1569,3.33,471.2,12421,7,9,28,10,8,4.5,50.27,6157.52,122.5
Flashobby,A2810,67.6,1100,FH8045,70.00%,6,24.98,27.08,1964,2.9,676.4,13861,7,9,28,10,8,4.5,50.27,6157.52,122.5
Flashobby,A2810,67.6,1100,FH8045,80.00%,6,24.9,36.17,2298,2.55,900.5,14927,7,9,28,10,8,4.5,50.27,6157.52,122.5
Flashobby,A2810,67.6,1100,FH8045,90.00%,6,24.81,45.65,2592,2.29,1132.5,15689,7,9,28,10,8,4.5,50.27,6157.52,122.5
Flashobby,A2810,67.6,1100,FH8045,100.00%,6,24.71,55.7,2774,2.02,1376.3,16280,7,9,28,10,8,4.5,50.27,6157.52,122.5
Flashobby,A2810,67.6,1100,GF8040,50.00%,6,25.14,10.15,1071,4.2,255.3,11279,7,9,28,10,8,4,50.27,6157.52,122.5
Flashobby,A2810,67.6,1100,GF8040,60.00%,6,25.08,16.16,1465,3.61,405.3,13127,7,9,28,10,8,4,50.27,6157.52,122.5
Flashobby,A2810,67.6,1100,GF8040,70.00%,6,25.01,23.44,1861,3.17,586.2,14708,7,9,28,10,8,4,50.27,6157.52,122.5
Flashobby,A2810,67.6,1100,GF8040,80.00%,6,24.94,31.62,2231,2.83,738.7,16022,7,9,28,10,8,4,50.27,6157.52,122.5
Flashobby,A2810,67.6,1100,GF8040,90.00%,6,24.85,41.29,2584,2.52,1025.9,17083,7,9,28,10,8,4,50.27,6157.52,122.5
Flashobby,A2810,67.6,1100,GF8040,100.00%,6,24.76,51.2,2801,2.28,1267.7,17995,7,9,28,10,8,4,50.27,6157.52,122.5
Flashobby,A2810,67.6,1100,HQ8040,50.00%,6,25.15,9.37,979,4.15,235.7,11508,7,9,28,10,8,4,50.27,6157.52,122.5
Flashobby,A2810,67.6,1100,HQ8040,60.00%,6,25.1,14.85,1362,3.65,372.7,13450,7,9,28,10,8,4,50.27,6157.52,122.5
Flashobby,A2810,67.6,1100,HQ8040,70.00%,6,25.03,21.61,1760,3.25,541,15104,7,9,28,10,8,4,50.27,6157.52,122.5
Flashobby,A2810,67.6,1100,HQ8040,80.00%,6,24.96,29.75,2130,2.87,742.5,16550,7,9,28,10,8,4,50.27,6157.52,122.5
Flashobby,A2810,67.6,1100,HQ8040,90.00%,6,24.87,38.82,2503,2.59,965.4,17815,7,9,28,10,8,4,50.27,6157.52,122.5
Flashobby,A2810,67.6,1100,HQ8040,100.00%,6,24.78,48.88,2822,2.33,1211.2,18834,7,9,28,10,8,4,50.27,6157.52,122.5
Flashobby,A2810,67.6,1100,GF9045,50.00%,6,25.1,14.14,1385,3.9,355,10250,7,9,28,10,9,4.5,63.62,6157.52,96.79
Flashobby,A2810,67.6,1100,GF9045,60.00%,6,25.03,22.24,1775,3.19,556.7,11559,7,9,28,10,9,4.5,63.62,6157.52,96.79
Flashobby,A2810,67.6,1100,GF9045,70.00%,6,24.95,30.25,2191,2.9,754.8,12839,7,9,28,10,9,4.5,63.62,6157.52,96.79
Flashobby,A2810,67.6,1100,GF9045,80.00%,6,24.87,39.67,2505,2.54,986.5,13677,7,9,28,10,9,4.5,63.62,6157.52,96.79
Flashobby,A2810,67.6,1100,GF9045,90.00%,6,24.78,48.77,2732,2.26,1208.4,14216,7,9,28,10,9,4.5,63.62,6157.52,96.79
Flashobby,A2810,67.6,1100,GF9045,100.00%,6,24.7,57.23,2845,2.01,1413.2,14576,7,9,28,10,9,4.5,63.62,6157.52,96.79
Flashobby,A2812,76,900,FH8045,50.00%,6,25.17,6.26,762,4.83,157.6,8940,7,10,28,12,8,4.5,50.27,7389.03,147
Flashobby,A2812,76,900,FH8045,60.00%,6,25.13,10.24,1093,4.25,257.3,10372,7,10,28,12,8,4.5,50.27,7389.03,147
Flashobby,A2812,76,900,FH8045,70.00%,6,25.09,15.19,1416,3.72,381.1,11810,7,10,28,12,8,4.5,50.27,7389.03,147
Flashobby,A2812,76,900,FH8045,80.00%,6,25.03,21.18,1759,3.32,530.2,13065,7,10,28,12,8,4.5,50.27,7389.03,147
Flashobby,A2812,76,900,FH8045,90.00%,6,24.97,27.9,2085,2.99,696.7,14116,7,10,28,12,8,4.5,50.27,7389.03,147
Flashobby,A2812,76,900,FH8045,100.00%,6,24.9,35.05,2378,2.72,872.7,15057,7,10,28,12,8,4.5,50.27,7389.03,147
Flashobby,A2812,76,900,GF8040,50.00%,6,25.18,5.27,675,5.09,132.6,9219,7,10,28,12,8,4,50.27,7389.03,147
Flashobby,A2812,76,900,GF8040,60.00%,6,25.15,8.35,968,4.61,210,10802,7,10,28,12,8,4,50.27,7389.03,147
Flashobby,A2812,76,900,GF8040,70.00%,6,25.11,12.82,1309,4.07,322,12342,7,10,28,12,8,4,50.27,7389.03,147
Flashobby,A2812,76,900,GF8040,80.00%,6,25.06,17.85,1623,3.63,447.3,13765,7,10,28,12,8,4,50.27,7389.03,147
Flashobby,A2812,76,900,GF8040,90.00%,6,25.01,23.61,1955,3.31,590.4,15006,7,10,28,12,8,4,50.27,7389.03,147
