Brand,Motor,Weight g,KV,Prop,T,Data Batt S,V,A,Thrust g,Efficiency,W,RPM,Min Prop,Max Prop,Stator Diameter,Stator height,Data P size,Data P pitch,Prop area,Stator Vol,Stator Volume/Prop Area ratio
Flashobby,A2812,76,900,GF8040,100.00%,6,24.95,30.24,2282,3.03,754.3,16144,7,10,28,12,8,4,50.27,7389.03,147
Flashobby,A2812,76,900,HQ8040,50.00%,6,25.18,4.88,617,5.02,123,9319,7,10,28,12,8,4,50.27,7389.03,147
Flashobby,A2812,76,900,HQ8040,60.00%,6,25.15,7.76,872,4.47,195.1,10968,7,10,28,12,8,4,50.27,7389.03,147
Flashobby,A2812,76,900,HQ8040,70.00%,6,25.12,11.78,1189,4.02,295.9,12587,7,10,28,12,8,4,50.27,7389.03,147
Flashobby,A2812,76,900,HQ8040,80.00%,6,25.07,16.31,1510,3.69,409,14043,7,10,28,12,8,4,50.27,7389.03,147
Flashobby,A2812,76,900,HQ8040,90.00%,6,25.03,21.63,1805,3.33,541.3,15361,7,10,28,12,8,4,50.27,7389.03,147
Flashobby,A2812,76,900,HQ8040,100.00%,6,24.97,27.85,2132,3.07,695.3,16582,7,10,28,12,8,4,50.27,7389.03,147
Flashobby,A2812,76,900,GF9045,50.00%,6,25.19,7.78,949,4.84,195.9,8596,7,10,28,12,9,4.5,63.62,7389.03,116.15
Flashobby,A2812,76,900,GF9045,60.00%,6,25.15,12.02,1299,4.3,302.4,9997,7,10,28,12,9,4.5,63.62,7389.03,116.15
Flashobby,A2812,76,900,GF9045,70.00%,6,25.1,17.57,1683,3.82,440.9,11253,7,10,28,12,9,4.5,63.62,7389.03,116.15
Flashobby,A2812,76,900,GF9045,80.00%,6,25.04,24.41,2048,3.35,611.2,12406,7,10,28,12,9,4.5,63.62,7389.03,116.15
Flashobby,A2812,76,900,GF9045,90.00%,6,24.98,31.35,2348,3,783.1,13330,7,10,28,12,9,4.5,63.62,7389.03,116.15
Flashobby,A2812,76,900,GF9045,100.00%,6,24.92,38.81,2640,2.73,967,14031,7,10,28,12,9,4.5,63.62,7389.03,116.15
Flashobby,A2812,76,900,HQ9050,50.00%,6,25.16,8.81,1046,4.72,221.6,8314,7,10,28,12,9,5,63.62,7389.03,116.15
Flashobby,A2812,76,900,HQ9050,60.00%,6,25.11,13.84,1419,4.08,347.5,9578,7,10,28,12,9,5,63.62,7389.03,116.15
Flashobby,A2812,76,900,HQ9050,70.00%,6,25.06,19.91,1773,3.55,498.9,10708,7,10,28,12,9,5,63.62,7389.03,116.15
Flashobby,A2812,76,900,HQ9050,80.00%,6,24.98,27.37,2144,3.14,683.7,11601,7,10,28,12,9,5,63.62,7389.03,116.15
Flashobby,A2812,76,900,HQ9050,90.00%,6,24.93,34.36,2377,2.77,856.8,12313,7,10,28,12,9,5,63.62,7389.03,116.15
Flashobby,A2812,76,900,HQ9050,100.00%,6,24.86,42.13,2619,2.5,1047.3,12837,7,10,28,12,9,5,63.62,7389.03,116.15
Flashobby,A3110,87,900,GF9045,50%,6,25.15,8.79,1044,4.72,221,9042,9,11,31,10,9,4.5,199.85948912206,23711.7245736172,118.64
Flashobby,A3110,87,900,GF9045,60%,6,25.1,14.02,1441,4.09,352,10508,9,11,31,10,9,4.5,199.85948912206,23711.7245736172,118.64
Flashobby,A3110,87,900,GF9045,70%,6,25.04,20.88,1863,3.56,522.8,11827,9,11,31,10,9,4.5,199.85948912206,23711.7245736172,118.64
Flashobby,A3110,87,900,GF9045,80%,6,24.97,28.72,2270,3.17,717.2,13034,9,11,31,10,9,4.5,199.85948912206,23711.7245736172,118.64
Flashobby,A3110,87,900,GF9045,90%,6,24.88,37.54,2635,2.82,934,13978,9,11,31,10,9,4.5,199.85948912206,23711.7245736172,118.64
Flashobby,A3110,87,900,GF9045,100%,6,24.79,46.92,2943,2.53,1163.1,14747,9,11,31,10,9,4.5,199.85948912206,23711.7245736172,118.64
Flashobby,A3110,87,900,HQ9050,50%,6,25.14,10.15,1162,4.55,255.2,8743,9,11,31,10,9,5,199.85948912206,23711.7245736172,118.64
Flashobby,A3110,87,900,HQ9050,60%,6,25.09,15.96,1579,3.94,400.3,10094,9,11,31,10,9,5,199.85948912206,23711.7245736172,118.64
Flashobby,A3110,87,900,HQ9050,70%,6,25.02,25.5,1992,3.39,587.7,11219,9,11,31,10,9,5,199.85948912206,23711.7245736172,118.64
Flashobby,A3110,87,900,HQ9050,80%,6,24.93,32.67,2394,2.94,814.4,12257,9,11,31,10,9,5,199.85948912206,23711.7245736172,118.64
Flashobby,A3110,87,900,HQ9050,90%,6,24.84,41.98,2709,2.6,1042.7,13005,9,11,31,10,9,5,199.85948912206,23711.7245736172,118.64
Flashobby,A3110,87,900,HQ9050,100%,6,24.75,51.55,2971,2.33,1275.9,13550,9,11,31,10,9,5,199.85948912206,23711.7245736172,118.64
Flashobby,A3112,103,900,HQ9050,50%,6,25,10.7,1347,5.04,267.5,9057,9,11,31,12,9,5,199.85948912206,28454.0694883406,142.37
Flashobby,A3112,103,900,HQ9050,60%,6,25,17.8,1936,4.35,445,10550,9,11,31,12,9,5,199.85948912206,28454.0694883406,142.37
Flashobby,A3112,103,900,HQ9050,70%,6,25,26.5,2409,3.64,662.5,11959,9,11,31,12,9,5,199.85948912206,28454.0694883406,142.37
Flashobby,A3112,103,900,HQ9050,80%,6,25,37.8,3023,3.2,945,13286,9,11,31,12,9,5,199.85948912206,28454.0694883406,142.37
Flashobby,A3112,103,900,HQ9050,90%,6,25,51.1,3675,2.88,1277.5,14637,9,11,31,12,9,5,199.85948912206,28454.0694883406,142.37
Flashobby,A3112,103,900,HQ9050,100%,6,25,61.2,4050,2.65,1530,15469,9,11,31,12,9,5,199.85948912206,28454.0694883406,142.37
Flashobby,A3115,117,900,FH1050,50%,6,25.12,11.93,1410,4.71,299.6,9027,9,12,31,15,10,5,246.740110027234,35567.5868604258,144.15
Flashobby,A3115,117,900,FH1050,60%,6,25.06,19.03,1962,4.11,476.9,10479,9,12,31,15,10,5,246.740110027234,35567.5868604258,144.15
Flashobby,A3115,117,900,FH1050,70%,6,24.97,28.37,2549,3.6,708.2,11803,9,12,31,15,10,5,246.740110027234,35567.5868604258,144.15
Flashobby,A3115,117,900,FH1050,80%,6,24.86,39.52,3108,3.16,982.6,13011,9,12,31,15,10,5,246.740110027234,35567.5868604258,144.15
Flashobby,A3115,117,900,FH1050,90%,6,24.75,51.76,3628,2.83,1280.9,13956,9,12,31,15,10,5,246.740110027234,35567.5868604258,144.15
Flashobby,A3115,117,900,FH1050,100%,6,24.62,65.26,4074,2.54,1606.6,14691,9,12,31,15,10,5,246.740110027234,35567.5868604258,144.15
Flashobby,A3115,117,900,GF1050,50%,6,25.12,12.58,1503,4.76,316.1,8941,9,12,31,15,10,5,246.740110027234,35567.5868604258,144.15
Flashobby,A3115,117,900,GF1050,60%,6,25.05,19.88,2052,4.12,497.9,10378,9,12,31,15,10,5,246.740110027234,35567.5868604258,144.15
Flashobby,A3115,117,900,GF1050,70%,6,24.96,29.69,2634,3.55,741.1,11647,9,12,31,15,10,5,246.740110027234,35567.5868604258,144.15
Flashobby,A3115,117,900,GF1050,80%,6,24.85,41.05,3234,3.17,1020,12895,9,12,31,15,10,5,246.740110027234,35567.5868604258,144.15
Flashobby,A3115,117,900,GF1050,90%,6,24.74,53.47,3760,2.84,1322.6,13713,9,12,31,15,10,5,246.740110027234,35567.5868604258,144.15
Flashobby,A3115,117,900,GF1050,100%,6,24.6,66.94,4205,2.55,1646.9,14391,9,12,31,15,10,5,246.740110027234,35567.5868604258,144.15
Flashobby,A3115,117,900,HQ1050,50%,6,25.1,14.29,1588,4.43,358.6,8678,9,12,31,15,10,5,246.740110027234,35567.5868604258,144.15
Flashobby,A3115,117,900,HQ1050,60%,6,25.02,22.44,2146,3.82,561.3,10006,9,12,31,15,10,5,246.740110027234,35567.5868604258,144.15
Flashobby,A3115,117,900,HQ1050,70%,6,24.98,32.94,2782,3.39,836.1,11162,9,12,31,15,10,5,246.740110027234,35567.5868604258,144.15
Flashobby,A3115,117,900,HQ1050,80%,6,24.81,45.52,3295,2.92,1129,12134,9,12,31,15,10,5,246.740110027234,35567.5868604258,144.15
Flashobby,A3115,117,900,HQ1050,90%,6,24.69,58.54,3736,2.59,1445.2,12825,9,12,31,15,10,5,246.740110027234,35567.5868604258,144.15
Flashobby,A3115,117,900,HQ1050,100%,6,24.55,72.04,4079,2.31,1768.9,13363,9,12,31,15,10,5,246.740110027234,35567.5868604258,144.15
Flashobby,A3215,126,450,HQ1312,50%,6,25,8.9,965,4.34,222.5,3639,10,13,32,15,13,12,416.990785946025,37899.2809001831,90.89
Flashobby,A3215,126,450,HQ1312,60%,6,25,13.4,1235,3.69,335,4152,10,13,32,15,13,12,416.990785946025,37899.2809001831,90.89
Flashobby,A3215,126,450,HQ1312,70%,6,25,19.1,1512,3.17,477.5,4547,10,13,32,15,13,12,416.990785946025,37899.2809001831,90.89
Flashobby,A3215,126,450,HQ1312,80%,6,25,26.1,2002,2.76,652.5,4954,10,13,32,15,13,12,416.990785946025,37899.2809001831,90.89
Flashobby,A3215,126,450,HQ1312,90%,6,25,34.2,2062,2.41,855,5337,10,13,32,15,13,12,416.990785946025,37899.2809001831,90.89
Flashobby,A3215,126,450,HQ1312,100%,6,25,46,2560,2.23,1150,5881,10,13,32,15,13,12,416.990785946025,37899.2809001831,90.89
Flashobby,A3215,126,450,HQ1050,50%,6,25,2.5,509,8.14,62.5,5053,10,13,32,15,10,5,246.740110027234,37899.2809001831,153.6
Flashobby,A3215,126,450,HQ1050,60%,6,25,4.1,735,7.17,102.5,5988,10,13,32,15,10,5,246.740110027234,37899.2809001831,153.6
Flashobby,A3215,126,450,HQ1050,70%,6,25,6.1,973,6.38,152.5,6873,10,13,32,15,10,5,246.740110027234,37899.2809001831,153.6
Flashobby,A3215,126,450,HQ1050,80%,6,25,8.4,1242,5.91,210,7748,10,13,32,15,10,5,246.740110027234,37899.2809001831,153.6
Flashobby,A3215,126,450,HQ1050,90%,6,25,11.9,1543,5.19,297.5,8621,10,13,32,15,10,5,246.740110027234,37899.2809001831,153.6
Flashobby,A3215,126,450,HQ1050,100%,6,25,15.5,1855,4.79,387.5,9414,10,13,32,15,10,5,246.740110027234,37899.2809001831,153.6
Flashobby,A3215,126,450,HQ1309,50%,6,25,5.8,1041,7.18,145,4292,10,13,32,15,13,9,416.990785946025,37899.2809001831,90.89
Flashobby,A3215,126,450,HQ1309,60%,6,25,9.5,1425,6,237.5,4995,10,13,32,15,13,9,416.990785946025,37899.2809001831,90.89
Flashobby,A3215,126,450,HQ1309,70%,6,25,14,1815,5.19,350,5629,10,13,32,15,13,9,416.990785946025,37899.2809001831,90.89
Flashobby,A3215,126,450,HQ1309,80%,6,25,19.3,2234,4.63,482.5,6214,10,13,32,15,13,9,416.990785946025,37899.2809001831,90.89
Flashobby,A3215,126,450,HQ1309,90%,6,25,26.2,2657,4.06,655,6811,10,13,32,15,13,9,416.990785946025,37899.2809001831,90.89
Flashobby,A3215,126,450,HQ1309,100%,6,25,33.4,3224,3.86,835,7531,10,13,32,15,13,9,416.990785946025,37899.2809001831,90.89
Flashobby,A3215,126,450,GF1308,50%,6,25,4.8,900,7.5,120,4672,10,13,32,15,13,8,416.990785946025,37899.2809001831,90.89
Flashobby,A3215,126,450,GF1308,60%,6,25,7.2,1246,6.92,180,5496,10,13,32,15,13,8,416.990785946025,37899.2809001831,90.89
Flashobby,A3215,126,450,GF1308,70%,6,25,10.4,1629,6.27,260,6236,10,13,32,15,13,8,416.990785946025,37899.2809001831,90.89
Flashobby,A3215,126,450,GF1308,80%,6,25,14.7,2040,5.55,367.5,6934,10,13,32,15,13,8,416.990785946025,37899.2809001831,90.89
Flashobby,A3215,126,450,GF1308,90%,6,25,20.1,2504,4.98,502.5,7630,10,13,32,15,13,8,416.990785946025,37899.2809001831,90.89
Flashobby,A3215,126,450,GF1308,100%,6,25,26.5,3003,4.53,662.5,8342,10,13,32,15,13,8,416.990785946025,37899.2809001831,90.89
Flashobby,A3215,126,920,GF9045-3R,50%,6,24,9.5,1187,5.21,228,9352,9,12,32,15,9,4.5,199.85948912206,37899.2809001831,189.63
Flashobby,A3215,126,920,GF9045-3R,60%,6,24,15.3,1646,4.48,367.2,11046,9,12,32,15,9,4.5,199.85948912206,37899.2809001831,189.63
Flashobby,A3215,126,920,GF9045-3R,70%,6,24,22.9,2197,4,549.6,12604,9,12,32,15,9,4.5,199.85948912206,37899.2809001831,189.63
Flashobby,A3215,126,920,GF9045-3R,80%,6,24,32.9,2853,3.61,789.6,14157,9,12,32,15,9,4.5,199.85948912206,37899.2809001831,189.63
Flashobby,A3215,126,920,GF9045-3R,90%,6,24,44.6,3362,3.14,1070.4,15594,9,12,32,15,9,4.5,199.85948912206,37899.2809001831,189.63
Flashobby,A3215,126,920,GF9045-3R,100%,6,24,53.5,3780,2.94,1284,16362,9,12,32,15,9,4.5,199.85948912206,37899.2809001831,189.63
Flashobby,A3215,126,920,HQ9050,50%,6,24,11.5,1254,4.88,276,9062,9,12,32,15,9,5,199.85948912206,37899.2809001831,189.63
Flashobby,A3215,126,920,HQ9050,60%,6,24,18.6,1873,4.2,446.4,10624,9,12,32,15,9,5,199.85948912206,37899.2809001831,189.63
Flashobby,A3215,126,920,HQ9050,70%,6,24,27.8,2507,3.76,667.2,11992,9,12,32,15,9,5,199.85948912206,37899.2809001831,189.63
Flashobby,A3215,126,920,HQ9050,80%,6,24,39.3,3112,3.3,943.2,13343,9,12,32,15,9,5,199.85948912206,37899.2809001831,189.63
Flashobby,A3215,126,920,HQ9050,90%,6,24,54.4,3805,2.91,1305.6,14629,9,12,32,15,9,5,199.85948912206,37899.2809001831,189.63
Flashobby,A3215,126,920,HQ9050,100%,6,24,65.4,4336,2.76,1569.6,15576,9,12,32,15,9,5,199.85948912206,37899.2809001831,189.63
Flashobby,A3215,126,920,GF1050-3R,50%,6,24,12.1,1505,5.18,290.4,9011,9,12,32,15,10,5,246.740110027234,37899.2809001831,153.6
Flashobby,A3215,126,920,GF1050-3R,60%,6,24,19.6,2116,4.5,470.4,10624,9,12,32,15,10,5,246.740110027234,37899.2809001831,153.6
Flashobby,A3215,126,920,GF1050-3R,70%,6,24,29.3,2729,3.88,703.2,11992,9,12,32,15,10,5,246.740110027234,37899.2809001831,153.6
Flashobby,A3215,126,920,GF1050-3R,80%,6,24,41.7,3445,3.44,1000.8,13433,9,12,32,15,10,5,246.740110027234,37899.2809001831,153.6
Flashobby,A3215,126,920,GF1050-3R,90%,6,24,57.9,4238,3.05,1389.6,14629,9,12,32,15,10,5,246.740110027234,37899.2809001831,153.6
Flashobby,A3215,126,920,GF1050-3R,100%,6,24,69.6,4746,2.84,1670.4,15576,9,12,32,15,10,5,246.740110027234,37899.2809001831,153.6
Flashobby,A3215,126,920,HQ1050-3R,50%,6,25,12.3,1492,4.85,307.5,9389,9,12,32,15,10,5,246.740110027234,37899.2809001831,153.6
Flashobby,A3215,126,920,HQ1050-3R,60%,6,25,19.9,2043,4.11,497.5,10961,9,12,32,15,10,5,246.740110027234,37899.2809001831,153.6
Flashobby,A3215,126,920,HQ1050-3R,70%,6,25,29.9,2660,3.56,747.5,12467,9,12,32,15,10,5,246.740110027234,37899.2809001831,153.6
Flashobby,A3215,126,920,HQ1050-3R,80%,6,25,42.3,3356,3.17,1057.5,13787,9,12,32,15,10,5,246.740110027234,37899.2809001831,153.6
Flashobby,A3215,126,920,HQ1050-3R,90%,6,25,59.6,4186,2.81,1490,15160,9,12,32,15,10,5,246.740110027234,37899.2809001831,153.6
Flashobby,A3215,126,920,HQ1050-3R,100%,6,25,70.3,4708,2.68,1757.5,16024,9,12,32,15,10,5,246.740110027234,37899.2809001831,153.6
Flashobby,A4214,246,380,GF1308,10.00%,6,24,0.184,279,6.309,4.4,859,12,14,42,14,13,8,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1308,20.00%,6,23.99,0.623,1207,8.082,14.9,1788,12,14,42,14,13,8,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1308,30.00%,6,23.99,1.437,2061,8.6,34.5,2708,12,14,42,14,13,8,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1308,40.00%,6,23.98,2.588,5128,8.278,62,3536,12,14,42,14,13,8,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1308,50.00%,6,23.96,4.434,7981,7.525,106.2,4393,12,14,42,14,13,8,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1308,60.00%,6,23.94,7.498,1167,6.508,179.5,5286,12,14,42,14,13,8,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1308,70.00%,6,23.92,11.142,1562,5.864,266.5,6106,12,14,42,14,13,8,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1308,80.00%,6,23.89,15.405,1976,5.37,368,6835,12,14,42,14,13,8,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1308,90.00%,6,23.85,20.898,2448,4.911,498.5,7572,12,14,42,14,13,8,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1308,100.00%,6,23.81,26.668,2885,4.544,635.1,8213,12,14,42,14,13,8,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1310,10.00%,6,24.01,0.18,239,5.539,4.3,847,12,14,42,14,13,10,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1310,20.00%,6,24,0.708,1251,7.367,17,1781,12,14,42,14,13,10,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1310,30.00%,6,23.99,1.668,3160,7.716,40.5,2664,12,14,42,14,13,10,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1310,40.00%,6,23.98,3.104,5413,7.278,74.4,3458,12,14,42,14,13,10,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1310,50.00%,6,23.96,5.481,8513,6.49,131.3,4293,12,14,42,14,13,10,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1310,60.00%,6,23.94,9.362,1251,5.585,224.1,5159,12,14,42,14,13,10,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1310,70.00%,6,23.91,13.856,1649,4.979,331.3,5924,12,14,42,14,13,10,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1310,80.00%,6,23.87,19.353,2104,4.555,462,6644,12,14,42,14,13,10,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1310,90.00%,6,23.83,25.502,2559,4.211,607.8,7287,12,14,42,14,13,10,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1310,100.00%,6,23.79,32.034,2994,3.929,762.1,7869,12,14,42,14,13,10,132.73,19396.19,146.13
Flashobby,A4214,246,380,HQ1309,10.00%,6,24.01,0.183,250,5.719,4.4,845,12,14,42,14,13,9,132.73,19396.19,146.13
Flashobby,A4214,246,380,HQ1309,20.00%,6,24.01,0.724,1323,7.612,17.4,1753,12,14,42,14,13,9,132.73,19396.19,146.13
Flashobby,A4214,246,380,HQ1309,30.00%,6,24,1.771,3243,7.638,42.5,2622,12,14,42,14,13,9,132.73,19396.19,146.13
Flashobby,A4214,246,380,HQ1309,40.00%,6,23.99,3.327,5976,7.496,79.8,3409,12,14,42,14,13,9,132.73,19396.19,146.13
Flashobby,A4214,246,380,HQ1309,50.00%,6,23.96,5.905,9529,6.74,141.5,4228,12,14,42,14,13,9,132.73,19396.19,146.13
Flashobby,A4214,246,380,HQ1309,60.00%,6,23.94,10.194,1372,5.626,244,5082,12,14,42,14,13,9,132.73,19396.19,146.13
Flashobby,A4214,246,380,HQ1309,70.00%,6,23.91,15.05,1792,4.981,359.8,5814,12,14,42,14,13,9,132.73,19396.19,146.13
Flashobby,A4214,246,380,HQ1309,80.00%,6,23.87,21.076,2245,4.463,503,6510,12,14,42,14,13,9,132.73,19396.19,146.13
Flashobby,A4214,246,380,HQ1309,90.00%,6,23.82,27.726,2693,4.078,660.5,7129,12,14,42,14,13,9,132.73,19396.19,146.13
Flashobby,A4214,246,380,HQ1309,100.00%,6,23.78,34.723,3119,3.778,825.6,7670,12,14,42,14,13,9,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1308,10.00%,8,31.99,0.204,366,5.603,6.5,1086,12,14,42,14,13,8,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1308,20.00%,8,31.99,0.772,2002,8.114,24.7,2308,12,14,42,14,13,8,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1308,30.00%,8,31.98,1.913,4895,8.005,61.2,3486,12,14,42,14,13,8,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1308,40.00%,8,31.97,3.672,8460,7.21,117.4,4538,12,14,42,14,13,8,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1308,50.00%,8,31.95,6.539,1316,6.305,208.9,5611,12,14,42,14,13,8,132.73,19396.19,146.13
