Brand,Motor,Weight g,KV,Prop,T,Data Batt S,V,A,Thrust g,Efficiency,W,RPM,Min Prop,Max Prop,Stator Diameter,Stator height,Data P size,Data P pitch,Prop area,Stator Vol,Stator Volume/Prop Area ratio
Flashobby,A4214,246,380,GF1308,60.00%,8,31.93,10.046,1878,5.376,349.5,6684,12,14,42,14,13,8,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1308,70.00%,8,31.9,16.399,2492,4.765,523.1,7667,12,14,42,14,13,8,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1308,80.00%,8,31.86,24.304,3231,4.174,774.2,8686,12,14,42,14,13,8,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1308,90.00%,8,31.81,31.756,3852,3.813,1010.2,9454,12,14,42,14,13,8,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1308,100.00%,8,31.76,39.94,4470,3.525,1268.4,10132,12,14,42,14,13,8,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1310,10.00%,8,32,0.226,461,6.37,7.2,1095,12,14,42,14,13,10,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1310,20.00%,8,31.99,0.899,2160,7.511,28.8,2280,12,14,42,14,13,10,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1310,30.00%,8,31.98,2.284,5258,7.205,73,3399,12,14,42,14,13,10,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1310,40.00%,8,31.97,4.465,9106,6.383,142.7,4410,12,14,42,14,13,10,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1310,50.00%,8,31.95,8.06,1403,5.453,257.5,5444,12,14,42,14,13,10,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1310,60.00%,8,31.91,13.588,2003,4.62,433.7,6473,12,14,42,14,13,10,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1310,70.00%,8,31.88,20.116,2628,4.1,641.2,7383,12,14,42,14,13,10,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1310,80.00%,8,31.84,27.708,3266,3.703,882.2,8211,12,14,42,14,13,10,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1310,90.00%,8,31.77,37.837,3959,3.293,1202.3,8981,12,14,42,14,13,10,132.73,19396.19,146.13
Flashobby,A4214,246,380,GF1310,100.00%,8,31.71,47.54,4536,3.009,1507.5,9582,12,14,42,14,13,10,132.73,19396.19,146.13
Flashobby,A4214,246,380,HQ1309,10.00%,8,31.97,0.233,518,6.52,7.4,1095,12,14,42,14,13,9,132.73,19396.19,146.13
Flashobby,A4214,246,380,HQ1309,20.00%,8,31.97,0.895,2397,7.817,30.7,2285,12,14,42,14,13,9,132.73,19396.19,146.13
Flashobby,A4214,246,380,HQ1309,30.00%,8,31.95,2.124,4842,7.137,67.8,3414,12,14,42,14,13,9,132.73,19396.19,146.13
Flashobby,A4214,246,380,HQ1309,40.00%,8,31.93,4.563,8421,6.705,144.8,4264,12,14,42,14,13,9,132.73,19396.19,146.13
Flashobby,A4214,246,380,HQ1309,50.00%,8,31.9,7.872,1214,4.71,257.5,5767,12,14,42,14,13,9,132.73,19396.19,146.13
Flashobby,A4214,246,380,HQ1309,60.00%,8,31.87,12.702,1845,4.603,400.7,6545,12,14,42,14,13,9,132.73,19396.19,146.13
Flashobby,A4214,246,380,HQ1309,70.00%,8,31.84,18.65,2459,4.014,612.5,7234,12,14,42,14,13,9,132.73,19396.19,146.13
Flashobby,A4214,246,380,HQ1309,80.00%,8,31.8,25.891,3075,3.693,832.7,7785,12,14,42,14,13,9,132.73,19396.19,146.13
Flashobby,A4214,246,380,HQ1309,90.00%,8,31.75,33.426,3735,3.552,1051.4,8239,12,14,42,14,13,9,132.73,19396.19,146.13
Flashobby,A4214,246,380,HQ1309,100.00%,8,31.67,45.005,4582,2.834,1616.9,9299,12,14,42,14,13,9,132.73,19396.19,146.13
DarwinFPV,1104,5.9,4300,GEMFAN 3016-3,30%,3,12,0.52,29,4.65,6.24,11800,3,4,11,4,3,1.8,7.06858347057703,380.132711084365,53.7777777777778
DarwinFPV,1104,5.9,4300,GEMFAN 3016-3,40%,3,12,0.9,46,4.26,10.8,14700,3,4,11,4,3,1.8,7.06858347057703,380.132711084365,53.7777777777778
DarwinFPV,1104,5.9,4300,GEMFAN 3016-3,50%,3,12,1.32,64,4.04,15.84,17000,3,4,11,4,3,1.8,7.06858347057703,380.132711084365,53.7777777777778
DarwinFPV,1104,5.9,4300,GEMFAN 3016-3,60%,3,12,1.92,81,3.52,23.04,19000,3,4,11,4,3,1.8,7.06858347057703,380.132711084365,53.7777777777778
DarwinFPV,1104,5.9,4300,GEMFAN 3016-3,70%,3,12,2.6,100,3.21,31.2,21000,3,4,11,4,3,1.8,7.06858347057703,380.132711084365,53.7777777777778
DarwinFPV,1104,5.9,4300,GEMFAN 3016-3,80%,3,12,3.45,126,3.04,41.4,22400,3,4,11,4,3,1.8,7.06858347057703,380.132711084365,53.7777777777778
DarwinFPV,1104,5.9,4300,GEMFAN 3016-3,90%,3,12,4.3,143,2.77,51.6,24000,3,4,11,4,3,1.8,7.06858347057703,380.132711084365,53.7777777777778
DarwinFPV,1104,5.9,4300,GEMFAN 3016-3,100%,3,12,5.17,154,2.48,62.04,25500,3,4,11,4,3,1.8,7.06858347057703,380.132711084365,53.7777777777778
DarwinFPV,1104,5.9,4300,GEMFAN 3018-2,30%,3,12,0.4,26.7,5.56,4.8,12400,3,4,11,4,3,1.8,7.06858347057703,380.132711084365,53.7777777777778
DarwinFPV,1104,5.9,4300,GEMFAN 3018-2,40%,3,12,0.8,41.6,4.33,9.6,15400,3,4,11,4,3,1.8,7.06858347057703,380.132711084365,53.7777777777778
DarwinFPV,1104,5.9,4300,GEMFAN 3018-2,50%,3,12,1.2,59,4.1,14.4,18000,3,4,11,4,3,1.8,7.06858347057703,380.132711084365,53.7777777777778
DarwinFPV,1104,5.9,4300,GEMFAN 3018-2,60%,3,12,1.7,77,3.77,20.4,20500,3,4,11,4,3,1.8,7.06858347057703,380.132711084365,53.7777777777778
DarwinFPV,1104,5.9,4300,GEMFAN 3018-2,70%,3,12,2.4,98,3.4,28.8,23100,3,4,11,4,3,1.8,7.06858347057703,380.132711084365,53.7777777777778
DarwinFPV,1104,5.9,4300,GEMFAN 3018-2,80%,3,12,3.2,129,3.36,38.4,25600,3,4,11,4,3,1.8,7.06858347057703,380.132711084365,53.7777777777778
DarwinFPV,1104,5.9,4300,GEMFAN 3018-2,90%,3,12,4.1,146,2.97,49.2,27200,3,4,11,4,3,1.8,7.06858347057703,380.132711084365,53.7777777777778
DarwinFPV,1104,5.9,4300,GEMFAN 3018-2,100%,3,12,5.2,168,2.69,62.4,29700,3,4,11,4,3,1.8,7.06858347057703,380.132711084365,53.7777777777778
DarwinFPV,1504-3,9.2,3800,GF4019,10%,3,12,0.05,14,23.33,0.6,4400,3,4,15,4,4,1.9,12.5663706143592,706.858347057703,56.25
DarwinFPV,1504-3,9.2,3800,GF4019,20%,3,12,0.2,34,14.17,2.4,8000,3,4,15,4,4,1.9,12.5663706143592,706.858347057703,56.25
DarwinFPV,1504-3,9.2,3800,GF4019,30%,3,12,0.6,64,8.89,7.2,11400,3,4,15,4,4,1.9,12.5663706143592,706.858347057703,56.25
DarwinFPV,1504-3,9.2,3800,GF4019,40%,3,12,1.1,95,7.2,13.2,14400,3,4,15,4,4,1.9,12.5663706143592,706.858347057703,56.25
DarwinFPV,1504-3,9.2,3800,GF4019,50%,3,12,1.7,135,6.62,20.4,17000,3,4,15,4,4,1.9,12.5663706143592,706.858347057703,56.25
DarwinFPV,1504-3,9.2,3800,GF4019,60%,3,12,2.7,180,5.56,32.4,19100,3,4,15,4,4,1.9,12.5663706143592,706.858347057703,56.25
DarwinFPV,1504-3,9.2,3800,GF4019,70%,3,12,3.9,231,4.94,46.8,22000,3,4,15,4,4,1.9,12.5663706143592,706.858347057703,56.25
DarwinFPV,1504-3,9.2,3800,GF4019,80%,3,12,5.2,273,4.38,62.4,24600,3,4,15,4,4,1.9,12.5663706143592,706.858347057703,56.25
DarwinFPV,1504-3,9.2,3800,GF4019,90%,3,12,6.8,325,3.98,81.6,26400,3,4,15,4,4,1.9,12.5663706143592,706.858347057703,56.25
DarwinFPV,1504-3,9.2,3800,GF4019,100%,3,12,8.1,369,3.8,97.2,28500,3,4,15,4,4,1.9,12.5663706143592,706.858347057703,56.25
DarwinFPV,1504,9.5,3600,GF3520,10%,3,16,0.1,8,5,1.6,6000,3,4,15,4,3.5,2,9.62112750161874,706.858347057703,73.4693877551021
DarwinFPV,1504,9.5,3600,GF3520,20%,4,16,0.4,30,4.69,6.4,10500,3,4,15,4,3.5,2,9.62112750161874,706.858347057703,73.4693877551021
DarwinFPV,1504,9.5,3600,GF3520,30%,4,16,0.9,61,4.24,14.4,14400,3,4,15,4,3.5,2,9.62112750161874,706.858347057703,73.4693877551021
DarwinFPV,1504,9.5,3600,GF3520,40%,4,16,1.5,95,3.96,24,17500,3,4,15,4,3.5,2,9.62112750161874,706.858347057703,73.4693877551021
DarwinFPV,1504,9.5,3600,GF3520,50%,4,16,2.4,137,3.57,38.4,20000,3,4,15,4,3.5,2,9.62112750161874,706.858347057703,73.4693877551021
DarwinFPV,1504,9.5,3600,GF3520,60%,4,16,3.8,188,3.09,60.8,23700,3,4,15,4,3.5,2,9.62112750161874,706.858347057703,73.4693877551021
DarwinFPV,1504,9.5,3600,GF3520,70%,4,16,5.3,234,2.76,84.8,26000,3,4,15,4,3.5,2,9.62112750161874,706.858347057703,73.4693877551021
DarwinFPV,1504,9.5,3600,GF3520,80%,4,16,7.1,298,2.62,113.6,28500,3,4,15,4,3.5,2,9.62112750161874,706.858347057703,73.4693877551021
DarwinFPV,1504,9.5,3600,GF3520,90%,4,16,8.9,323,2.27,142.4,29700,3,4,15,4,3.5,2,9.62112750161874,706.858347057703,73.4693877551021
DarwinFPV,1504,9.5,3600,GF3520,100%,4,16,12.1,418,2.16,193.6,32000,3,4,15,4,3.5,2,9.62112750161874,706.858347057703,73.4693877551021
DarwinFPV,2006,20,2030,GFD90S,30%,6,24,1.1,107,4.05,26.4,13700,3,5,20,6,3.5,2,9.62112750161874,1884.95559215388,195.918367346939
DarwinFPV,2006,20,2030,GFD90S,40%,6,24,2,187,3.9,48,17000,3,5,20,6,3.5,2,9.62112750161874,1884.95559215388,195.918367346939
DarwinFPV,2006,20,2030,GFD90S,50%,6,24,3.4,277,3.39,81.6,20500,3,5,20,6,3.5,2,9.62112750161874,1884.95559215388,195.918367346939
DarwinFPV,2006,20,2030,GFD90S,60%,6,24,5.5,382,2.89,132,24700,3,5,20,6,3.5,2,9.62112750161874,1884.95559215388,195.918367346939
DarwinFPV,2006,20,2030,GFD90S,70%,6,24,7.7,491,2.66,184.8,27700,3,5,20,6,3.5,2,9.62112750161874,1884.95559215388,195.918367346939
DarwinFPV,2006,20,2030,GFD90S,80%,6,24,10.3,606,2.45,247.2,31000,3,5,20,6,3.5,2,9.62112750161874,1884.95559215388,195.918367346939
DarwinFPV,2006,20,2030,GFD90S,90%,6,24,13.1,730,2.32,314.4,34000,3,5,20,6,3.5,2,9.62112750161874,1884.95559215388,195.918367346939
DarwinFPV,2006,20,2030,GFD90S,100%,6,24,16.7,863,2.15,400.8,37600,3,5,20,6,3.5,2,9.62112750161874,1884.95559215388,195.918367346939
Brotherhobby,F2008,27.08,1400,F8330X2,30.00%,3,12.6,1,96,7.62,12.6,4852,8,9,20,8,8.3,3.3,54.1060794764502,2513.27412287183,46.4508636957468
Brotherhobby,F2008,27.08,1400,F8330X2,40.00%,3,12.6,1.9,152,6.35,23.94,6145,8,9,20,8,8.3,3.3,54.1060794764502,2513.27412287183,46.4508636957468
Brotherhobby,F2008,27.08,1400,F8330X2,50.00%,3,12.6,3.1,220,5.63,39.06,7379,8,9,20,8,8.3,3.3,54.1060794764502,2513.27412287183,46.4508636957468
Brotherhobby,F2008,27.08,1400,F8330X2,60.00%,3,12.6,5.2,328,5.01,65.52,8840,8,9,20,8,8.3,3.3,54.1060794764502,2513.27412287183,46.4508636957468
Brotherhobby,F2008,27.08,1400,F8330X2,70.00%,3,12.6,6.5,372,4.54,81.9,9521,8,9,20,8,8.3,3.3,54.1060794764502,2513.27412287183,46.4508636957468
Brotherhobby,F2008,27.08,1400,F8330X2,80.00%,3,12.6,9.5,465,3.88,119.7,10705,8,9,20,8,8.3,3.3,54.1060794764502,2513.27412287183,46.4508636957468
Brotherhobby,F2008,27.08,1400,F8330X2,90.00%,3,12.6,11.9,545,3.66,148.75,11387,8,9,20,8,8.3,3.3,54.1060794764502,2513.27412287183,46.4508636957468
Brotherhobby,F2008,27.08,1400,F8330X2,100.00%,3,12.6,12.9,582,3.61,161.25,11695,8,9,20,8,8.3,3.3,54.1060794764502,2513.27412287183,46.4508636957468
Brotherhobby,F2008,27.75,1000,F9453X2,30.00%,3,12.6,0.7,80,9.07,8.82,3221,8,9,20,8,9.4,5.3,69.3977817177985,2513.27412287183,36.2154821186057
Brotherhobby,F2008,27.75,1000,F9453X2,40.00%,3,12.6,1.3,137,8.36,16.38,4102,8,9,20,8,9.4,5.3,69.3977817177985,2513.27412287183,36.2154821186057
Brotherhobby,F2008,27.75,1000,F9453X2,50.00%,3,12.6,2.2,192,6.93,27.72,4917,8,9,20,8,9.4,5.3,69.3977817177985,2513.27412287183,36.2154821186057
Brotherhobby,F2008,27.75,1000,F9453X2,60.00%,3,12.6,3.2,248,6.15,40.32,5519,8,9,20,8,9.4,5.3,69.3977817177985,2513.27412287183,36.2154821186057
Brotherhobby,F2008,27.75,1000,F9453X2,70.00%,3,12.6,4.8,324,5.36,60.48,6261,8,9,20,8,9.4,5.3,69.3977817177985,2513.27412287183,36.2154821186057
Brotherhobby,F2008,27.75,1000,F9453X2,80.00%,3,12.6,6.8,399,4.66,85.68,6960,8,9,20,8,9.4,5.3,69.3977817177985,2513.27412287183,36.2154821186057
Brotherhobby,F2008,27.75,1000,F9453X2,90.00%,3,12.6,8.1,449,4.4,102.06,7324,8,9,20,8,9.4,5.3,69.3977817177985,2513.27412287183,36.2154821186057
Brotherhobby,F2008,27.75,1000,F9453X2,100.00%,3,12.6,8.9,478,4.26,112.14,7483,8,9,20,8,9.4,5.3,69.3977817177985,2513.27412287183,36.2154821186057
Brotherhobby,F2008,27.08,1000,F9453X2,30.00%,4,16.8,1.1,159,8.6,18.48,4072,8,9,20,8,9.4,5.3,69.3977817177985,2513.27412287183,36.2154821186057
Brotherhobby,F2008,27.08,1000,F9453X2,40.00%,4,16.8,2.1,246,6.97,35.28,5107,8,9,20,8,9.4,5.3,69.3977817177985,2513.27412287183,36.2154821186057
Brotherhobby,F2008,27.08,1000,F9453X2,50.00%,4,16.8,3.7,363,5.84,62.16,6261,8,9,20,8,9.4,5.3,69.3977817177985,2513.27412287183,36.2154821186057
Brotherhobby,F2008,27.08,1000,F9453X2,60.00%,4,16.8,5.4,461,5.08,90.72,7046,8,9,20,8,9.4,5.3,69.3977817177985,2513.27412287183,36.2154821186057
Brotherhobby,F2008,27.08,1000,F9453X2,70.00%,4,16.8,7.7,574,4.44,129.36,7830,8,9,20,8,9.4,5.3,69.3977817177985,2513.27412287183,36.2154821186057
Brotherhobby,F2008,27.08,1000,F9453X2,80.00%,4,16.8,10,677,4.03,168,8380,8,9,20,8,9.4,5.3,69.3977817177985,2513.27412287183,36.2154821186057
Brotherhobby,F2008,27.08,1000,F9453X2,90.00%,4,16.8,12.9,770,3.55,216.72,9058,8,9,20,8,9.4,5.3,69.3977817177985,2513.27412287183,36.2154821186057
Brotherhobby,F2008,27.08,1000,F9453X2,100.00%,4,16.8,13.4,899,3.99,225.12,9598,8,9,20,8,9.4,5.3,69.3977817177985,2513.27412287183,36.2154821186057
Brotherhobby,F2004,19.27,1900,F6030X2,30.00%,3,12.6,0.7,61,6.92,8.82,6225,5,7,20,4,6,3,28.2743338823081,1256.63706143592,44.4444444444444
Brotherhobby,F2004,19.27,1900,F6030X2,40.00%,3,12.5,1.5,111,5.92,18.75,8281,5,7,20,4,6,3,28.2743338823081,1256.63706143592,44.4444444444444
Brotherhobby,F2004,19.27,1900,F6030X2,50.00%,3,12.5,2.5,160,5.12,31.25,9759,5,7,20,4,6,3,28.2743338823081,1256.63706143592,44.4444444444444
Brotherhobby,F2004,19.27,1900,F6030X2,60.00%,3,12.5,3.9,221,4.53,48.75,11196,5,7,20,4,6,3,28.2743338823081,1256.63706143592,44.4444444444444
Brotherhobby,F2004,19.27,1900,F6030X2,70.00%,3,12.5,5,260,4.16,62.5,12082,5,7,20,4,6,3,28.2743338823081,1256.63706143592,44.4444444444444
Brotherhobby,F2004,19.27,1900,F6030X2,80.00%,3,12.4,7.6,336,3.57,94.24,13421,5,7,20,4,6,3,28.2743338823081,1256.63706143592,44.4444444444444
Brotherhobby,F2004,19.27,1900,F6030X2,90.00%,3,12.4,9.3,379,3.29,115.32,14242,5,7,20,4,6,3,28.2743338823081,1256.63706143592,44.4444444444444
Brotherhobby,F2004,19.27,1900,F6030X2,100.00%,3,12.4,10.8,411,3.07,133.92,14633,5,7,20,4,6,3,28.2743338823081,1256.63706143592,44.4444444444444
Brotherhobby,F1503,8.52,3850,F4726X2,30.00%,2,8.4,0.3,33,13.1,2.52,6672,4,5,15,3,4.7,2.6,17.3494454294496,530.143760293278,30.5568130375736
Brotherhobby,F1503,8.52,3850,F4726X2,40.00%,2,8.4,1.2,66,6.55,10.08,10345,4,5,15,3,4.7,2.6,17.3494454294496,530.143760293278,30.5568130375736
Brotherhobby,F1503,8.52,3850,F4726X2,50.00%,2,8.4,1.7,84,5.88,14.28,11683,4,5,15,3,4.7,2.6,17.3494454294496,530.143760293278,30.5568130375736
Brotherhobby,F1503,8.52,3850,F4726X2,60.00%,2,8.4,2.4,107,5.31,20.16,13320,4,5,15,3,4.7,2.6,17.3494454294496,530.143760293278,30.5568130375736
Brotherhobby,F1503,8.52,3850,F4726X2,70.00%,2,8.4,4.1,152,4.41,34.44,15927,4,5,15,3,4.7,2.6,17.3494454294496,530.143760293278,30.5568130375736
Brotherhobby,F1503,8.52,3850,F4726X2,80.00%,2,8.4,4.9,172,4.18,41.16,16784,4,5,15,3,4.7,2.6,17.3494454294496,530.143760293278,30.5568130375736
Brotherhobby,F1503,8.52,3850,F4726X2,90.00%,2,8.4,6,209,4.14,50.4,18588,4,5,15,3,4.7,2.6,17.3494454294496,530.143760293278,30.5568130375736
Brotherhobby,F1503,8.52,3850,F4726X2,100.00%,2,8.4,6.95,226,3.87,58.4,18880,4,5,15,3,4.7,2.6,17.3494454294496,530.143760293278,30.5568130375736
Brotherhobby,F2206,29.5,1370,F6030X2,30.00%,4,16.8,0.9,79,5.22,15.12,6820,5,7,22,6,6,3,28.2743338823081,2280.79626650619,80.6666666666667
Brotherhobby,F2206,29.5,1370,F6030X2,40.00%,4,16.8,1.7,134,4.69,28.56,8906,5,7,22,6,6,3,28.2743338823081,2280.79626650619,80.6666666666667
Brotherhobby,F2206,29.5,1370,F6030X2,50.00%,4,16.8,2.8,197,4.19,47.04,10749,5,7,22,6,6,3,28.2743338823081,2280.79626650619,80.6666666666667
Brotherhobby,F2206,29.5,1370,F6030X2,60.00%,4,16.8,4.1,267,3.88,68.88,12348,5,7,22,6,6,3,28.2743338823081,2280.79626650619,80.6666666666667
Brotherhobby,F2206,29.5,1370,F6030X2,70.00%,4,16.8,5.6,347,3.69,94.08,13680,5,7,22,6,6,3,28.2743338823081,2280.79626650619,80.6666666666667
Brotherhobby,F2206,29.5,1370,F6030X2,80.00%,4,16.8,8.5,461,3.23,142.8,15571,5,7,22,6,6,3,28.2743338823081,2280.79626650619,80.6666666666667
Brotherhobby,F2206,29.5,1370,F6030X2,90.00%,4,16.7,11.8,568,2.88,197.06,16967,5,7,22,6,6,3,28.2743338823081,2280.79626650619,80.6666666666667
Brotherhobby,F2206,29.5,1370,F6030X2,100.00%,4,16.7,12.89,607,2.82,215.26,17406,5,7,22,6,6,3,28.2743338823081,2280.79626650619,80.6666666666667
Brotherhobby,F2216,60.5,880,F9453X2,30.00%,4,16.8,1,171,10.18,16.8,3974,8,9,22,16,9.4,5.3,69.3977817177985,6082.12337734984,87.6414667270258
Brotherhobby,F2216,60.5,880,F9453X2,40.00%,4,16.8,2,314,9.35,33.6,5235,8,9,22,16,9.4,5.3,69.3977817177985,6082.12337734984,87.6414667270258
Brotherhobby,F2216,60.5,880,F9453X2,50.00%,4,16.8,3.3,501,9.04,55.44,6359,8,9,22,16,9.4,5.3,69.3977817177985,6082.12337734984,87.6414667270258
Brotherhobby,F2216,60.5,880,F9453X2,60.00%,4,16.8,5.5,677,7.33,92.4,7650,8,9,22,16,9.4,5.3,69.3977817177985,6082.12337734984,87.6414667270258
Brotherhobby,F2216,60.5,880,F9453X2,70.00%,4,16.7,8.1,856,6.33,135.27,8800,8,9,22,16,9.4,5.3,69.3977817177985,6082.12337734984,87.6414667270258
Brotherhobby,F2216,60.5,880,F9453X2,80.00%,4,16.7,11,1028,5.6,183.7,9708,8,9,22,16,9.4,5.3,69.3977817177985,6082.12337734984,87.6414667270258
Brotherhobby,F2216,60.5,880,F9453X2,90.00%,4,16.7,14.1,1180,5.01,235.47,10514,8,9,22,16,9.4,5.3,69.3977817177985,6082.12337734984,87.6414667270258
Brotherhobby,F2216,60.5,880,F9453X2,100.00%,4,16.7,15.8,1301,4.93,263.86,10919,8,9,22,16,9.4,5.3,69.3977817177985,6082.12337734984,87.6414667270258
